
> ubbi-dubbi-gallery-scrape@1.0.0 start
> ts-node main.ts

day1: 119
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/019.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/074.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/060.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/064.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/011.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/007.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/003.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/034.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/047.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/032.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/102.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/094.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/049.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/104.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/104.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/015.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/110.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/034.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/067.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/066.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/057.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/062.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/022.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/107.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/004.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/107.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/063.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/004.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/084.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/077.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/070.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/016.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/020.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/027.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/061.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/065.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/008.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/043.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/090.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/048.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/014.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/068.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/107.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/088.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/095.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/038.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/002.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/112.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/082.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/045.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/053.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/109.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/086.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/036.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/038.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/072.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/003.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/054.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/048.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/041.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/070.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/012.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/089.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/079.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/073.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/098.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/080.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/024.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/075.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/093.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/028.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/018.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/081.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/100.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/108.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/049.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/006.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/025.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/012.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/029.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/013.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/002.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/008.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/013.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/103.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/071.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/042.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/078.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/001.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/087.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/022.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/046.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/017.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/077.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/027.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/015.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/055.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/040.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/040.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/072.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/058.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/085.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/017.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/033.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/041.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/083.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/007.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/026.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/103.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/043.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/010.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/023.jpg
done
